Dex Number,Name,Family Number,Stage Number,In Game,Evolve Cost,Can Evolve,Can Mega,Special Type,Evolution Item,Can Trade,Shiny Released,Shadow Released,Purify Cost
1,Bulbasaur,1,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,3000
2,Ivysaur,1,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,3000
3,Venusaur,1,3,TRUE,,FALSE,TRUE,,,TRUE,TRUE,,3000
4,Charmander,2,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,3000
5,Charmeleon,2,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,3000
6,Charizard,2,3,TRUE,,FALSE,TRUE,,,TRUE,TRUE,,3000
7,Squirtle,3,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,3000
8,Wartortle,3,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,3000
9,Blastoise,3,3,TRUE,,FALSE,TRUE,,,TRUE,TRUE,,3000
10,Caterpie,4,1,TRUE,12,TRUE,FALSE,,,TRUE,TRUE,,
11,Metapod,4,2,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
12,Butterfree,4,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
13,Weedle,5,1,TRUE,12,TRUE,FALSE,,,TRUE,TRUE,,1000
14,Kakuna,5,2,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,1000
15,Beedrill,5,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,1000
16,Pidgey,6,1,TRUE,12,TRUE,FALSE,,,TRUE,TRUE,,1000
17,Pidgeotto,6,2,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,1000
18,Pidgeot,6,3,TRUE,,FALSE,TRUE,,,TRUE,TRUE,,1000
19,Rattata,7,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,1000
20,Raticate,7,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,1000
21,Spearow,8,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
22,Fearow,8,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
23,Ekans,9,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
24,Arbok,9,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
25,Pikachu,10,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
26,Raichu,10,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
27,Sandshrew,11,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
28,Sandslash,11,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
29,Nidoran♀,12,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,3000
30,Nidorina,12,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,3000
31,Nidoqueen,12,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
32,Nidoran♂,13,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,3000
33,Nidorino,13,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,3000
34,Nidoking,13,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
35,Clefairy,14,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
36,Clefable,14,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
37,Vulpix,15,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
38,Ninetales,15,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
39,Jigglypuff,16,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
40,Wigglytuff,16,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
41,Zubat,17,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,1000
42,Golbat,17,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,1000
43,Oddish,18,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,3000
